time_boot_ms,pitch,roll,yaw
85399.0,-5.498952003605062,0.8519166885709967,-7.186535506937949
85399.0,-5.498952003605062,0.8519166885709967,-7.186535506937949
85649.0,-5.6124923726123,0.846455205277631,-7.188389903297607
85649.0,-5.6124923726123,0.846455205277631,-7.188389903297607
85899.0,-6.4967585446397695,0.9677997057418428,-7.198114385128413
85899.0,-6.4967585446397695,0.9677997057418428,-7.198114385128413
86149.0,-7.058247478852184,1.0171217823989742,-7.198163050226249
86149.0,-7.058247478852184,1.0171217823989742,-7.198163050226249
86399.0,-7.052710756756243,0.9706476811823266,-7.18725950698997
86399.0,-7.052710756756243,0.9706476811823266,-7.18725950698997
86649.0,-7.050468747161186,0.9588749963741634,-7.18443522376817
86649.0,-7.050468747161186,0.9588749963741634,-7.18443522376817
86899.0,-7.128623186739057,1.0734757522500453,-7.183192983112874
86899.0,-7.128623186739057,1.0734757522500453,-7.183192983112874
87149.0,-7.240824411782149,1.175046641623659,-7.187791407971585
87149.0,-7.240824411782149,1.175046641623659,-7.187791407971585
87399.0,-7.180302105546666,1.1520673239347972,-7.192606691336444
87399.0,-7.180302105546666,1.1520673239347972,-7.192606691336444
87649.0,-7.12171316973312,1.043698582068023,-7.192992597024549
87649.0,-7.12171316973312,1.043698582068023,-7.192992597024549
87899.0,-7.18378379447608,1.0559721118414185,-7.1925972998263354
87899.0,-7.18378379447608,1.0559721118414185,-7.1925972998263354
88149.0,-7.212224702180013,1.07272251045064,-7.18584736537907
88149.0,-7.212224702180013,1.07272251045064,-7.18584736537907
88399.0,-7.205940928143601,1.0731675399637486,-7.182190652852174
88399.0,-7.205940928143601,1.0731675399637486,-7.182190652852174
88649.0,-7.155469245271792,1.0818162670002773,-7.1854307238396995
88649.0,-7.155469245271792,1.0818162670002773,-7.1854307238396995
88899.0,-7.090188431618926,1.0999902264429176,-7.190050493039567
88899.0,-7.090188431618926,1.0999902264429176,-7.190050493039567
89149.0,-7.03247632134008,1.0314497050086628,-7.190520922318651
89149.0,-7.03247632134008,1.0314497050086628,-7.190520922318651
89399.0,-7.074970770148138,1.0258121309007577,-7.188757879739142
89399.0,-7.074970770148138,1.0258121309007577,-7.188757879739142
89649.0,-7.061985299875474,1.101588277265289,-7.186934219230748
89649.0,-7.061985299875474,1.101588277265289,-7.186934219230748
89899.0,-6.968530809669951,1.1507559276141548,-7.1838486812731945
89899.0,-6.968530809669951,1.1507559276141548,-7.1838486812731945
90149.0,-6.866614568856429,1.1142472858399672,-7.1820335585012645
90149.0,-6.866614568856429,1.1142472858399672,-7.1820335585012645
90399.0,-6.862673976592155,1.085968061520293,-7.18341240293996
90399.0,-6.862673976592155,1.085968061520293,-7.18341240293996
90649.0,-6.886384551409031,1.0588290519051877,-7.187228771138705
90649.0,-6.886384551409031,1.0588290519051877,-7.187228771138705
90899.0,-6.909227692201315,1.0721851666620303,-7.190775346865234
90899.0,-6.909227692201315,1.0721851666620303,-7.190775346865234
91149.0,-6.974603274728915,1.0509268432006003,-7.193757578211591
91149.0,-6.974603274728915,1.0509268432006003,-7.193757578211591
91399.0,-7.024759061351611,1.0513854263703433,-7.195355842477374
91399.0,-7.024759061351611,1.0513854263703433,-7.195355842477374
91649.0,-6.964942825921579,1.0754914051071396,-7.1965024604842895
91649.0,-6.964942825921579,1.0754914051071396,-7.1965024604842895
91899.0,-6.8920916013474,1.1080922181807278,-7.191435313893787
91899.0,-6.8920916013474,1.1080922181807278,-7.191435313893787
92149.0,-6.977100989531024,1.0750535259483183,-7.186232417293529
92149.0,-6.977100989531024,1.0750535259483183,-7.186232417293529
92399.0,-7.050662980665709,1.0900451508462616,-7.18447620490319
92399.0,-7.050662980665709,1.0900451508462616,-7.18447620490319
92649.0,-7.249946129418701,1.1674603291681844,-7.188391610844899
92649.0,-7.249946129418701,1.1674603291681844,-7.188391610844899
92899.0,-8.18853108836799,1.29042913399439,-7.201934168421743
92899.0,-8.18853108836799,1.29042913399439,-7.201934168421743
93149.0,-8.789134381522953,1.3608014267866777,-7.194127262200418
93149.0,-8.789134381522953,1.3608014267866777,-7.194127262200418
93399.0,-8.90337954067517,1.3694070382540706,-7.178624440331782
93399.0,-8.90337954067517,1.3694070382540706,-7.178624440331782
93649.0,-8.952748147996022,1.3647676322603395,-7.170005595372872
93649.0,-8.952748147996022,1.3647676322603395,-7.170005595372872
93899.0,-9.039797201420543,1.351199034587286,-7.1747150108055955
93899.0,-9.039797201420543,1.351199034587286,-7.1747150108055955
94149.0,-9.150919256574772,1.315045562649939,-7.182873671769175
94149.0,-9.150919256574772,1.315045562649939,-7.182873671769175
94399.0,-9.20761409555411,1.297384721168696,-7.1913678657757325
94399.0,-9.20761409555411,1.297384721168696,-7.1913678657757325
94649.0,-9.168334531411013,1.3412864023891875,-7.19429545560873
94649.0,-9.168334531411013,1.3412864023891875,-7.19429545560873
94899.0,-9.024898851293452,1.367537060525368,-7.1899036439724116
94899.0,-9.024898851293452,1.367537060525368,-7.1899036439724116
95149.0,-8.969304526544134,1.3269285977018803,-7.1845393841530125
95149.0,-8.969304526544134,1.3269285977018803,-7.1845393841530125
95399.0,-9.014335963742028,1.3144076870144834,-7.182038681143141
95399.0,-9.014335963742028,1.3144076870144834,-7.182038681143141
95649.0,-9.024942393749411,1.393698072428692,-7.180838275396511
95649.0,-9.024942393749411,1.393698072428692,-7.180838275396511
95899.0,-8.969465889763274,1.4262881066099962,-7.185501587052338
95899.0,-8.969465889763274,1.4262881066099962,-7.185501587052338
96149.0,-8.928104825470616,1.3742698127780022,-7.1896159222536244
96149.0,-8.928104825470616,1.3742698127780022,-7.1896159222536244
96399.0,-8.848341876343207,1.3165610108720356,-7.189486148659395
96399.0,-8.848341876343207,1.3165610108720356,-7.189486148659395
96649.0,-8.864106806721242,1.384158752757417,-7.1900897666272945
96649.0,-8.864106806721242,1.384158752757417,-7.1900897666272945
96899.0,-8.80818548666541,1.352759626090928,-7.192271158293467
96899.0,-8.80818548666541,1.352759626090928,-7.192271158293467
97149.0,-8.731806896271742,1.269680086512949,-7.188120110825392
97149.0,-8.731806896271742,1.269680086512949,-7.188120110825392
97399.0,-8.719976154855633,1.2764275663609812,-7.1878912994881965
97399.0,-8.719976154855633,1.2764275663609812,-7.1878912994881965
97649.0,-8.73163187267426,1.263716797758999,-7.187763233441259
97649.0,-8.73163187267426,1.263716797758999,-7.187763233441259
97899.0,-8.741917283790654,1.3212327535426185,-7.18885606370846
97899.0,-8.741917283790654,1.3212327535426185,-7.18885606370846
98149.0,-8.825362558654346,1.36562674199188,-7.193959068792107
98149.0,-8.825362558654346,1.36562674199188,-7.193959068792107
98399.0,-8.795705023504505,1.3753148317210142,-7.194209224470458
98399.0,-8.795705023504505,1.3753148317210142,-7.194209224470458
98649.0,-8.721314871932956,1.3550619334497513,-7.195045068870138
98649.0,-8.721314871932956,1.3550619334497513,-7.195045068870138
98899.0,-8.733332589777595,1.3052137187831172,-7.197354526583249
98899.0,-8.733332589777595,1.3052137187831172,-7.197354526583249
99149.0,-8.801386033346661,1.321410231739333,-7.197613219998063
99149.0,-8.801386033346661,1.321410231739333,-7.197613219998063
99399.0,-8.802765731559004,1.294825427942351,-7.19426557353111
99399.0,-8.802765731559004,1.294825427942351,-7.19426557353111
99649.0,-8.769442946145805,1.2815221404298702,-7.190703629878949
99649.0,-8.769442946145805,1.2815221404298702,-7.190703629878949
99899.0,-8.779377456293588,1.3549715401649545,-7.1915377667313365
99899.0,-8.779377456293588,1.3549715401649545,-7.1915377667313365
100149.0,-9.665206887867345,1.452971734706532,-7.208748989666122
100149.0,-9.665206887867345,1.452971734706532,-7.208748989666122
100399.0,-10.524925360017788,1.5101643237216338,-7.21001598975716
100399.0,-10.524925360017788,1.5101643237216338,-7.21001598975716
100649.0,-10.66005638387826,1.5491934120212618,-7.183321049159812
100649.0,-10.66005638387826,1.5491934120212618,-7.183321049159812
100899.0,-10.713306246194971,1.6197643139080087,-7.16402917984911
100899.0,-10.713306246194971,1.6197643139080087,-7.16402917984911
101149.0,-10.890663207051754,1.5975466690333093,-7.167096788560093
101149.0,-10.890663207051754,1.5975466690333093,-7.167096788560093
101399.0,-10.998701431795723,1.6668195148126363,-7.18341240293996
101399.0,-10.998701431795723,1.6668195148126363,-7.18341240293996
101649.0,-10.996045341982235,1.7493004523428872,-7.198905833298488
101649.0,-10.996045341982235,1.7493004523428872,-7.198905833298488
101899.0,-10.954802098452758,1.7236345224326834,-7.202557423183507
101899.0,-10.954802098452758,1.7236345224326834,-7.202557423183507
102149.0,-10.86738592236035,1.686493447830035,-7.192172120550501
102149.0,-10.86738592236035,1.686493447830035,-7.192172120550501
102399.0,-10.833226438773824,1.7038807615793603,-7.184252516207872
102399.0,-10.833226438773824,1.7038807615793603,-7.184252516207872
102649.0,-10.803349483796897,1.660956971348944,-7.181994284913537
102649.0,-10.803349483796897,1.660956971348944,-7.181994284913537
102899.0,-10.784329114505702,1.6290156984170852,-7.185726983294948
102899.0,-10.784329114505702,1.6290156984170852,-7.185726983294948
103149.0,-10.83122092447878,1.60569721914725,-7.190485063825508
103149.0,-10.83122092447878,1.60569721914725,-7.190485063825508
103399.0,-10.735026247755611,1.5940603910705466,-7.187577964560022
103399.0,-10.735026247755611,1.5940603910705466,-7.187577964560022
103649.0,-10.654565765559216,1.5649137327262808,-7.189403332615708
103649.0,-10.654565765559216,1.5649137327262808,-7.189403332615708
103899.0,-10.643612703451454,1.524672072405564,-7.193458757435403
103899.0,-10.643612703451454,1.524672072405564,-7.193458757435403
104149.0,-10.601784624974295,1.5900243896013038,-7.192392394151234
104149.0,-10.601784624974295,1.5900243896013038,-7.192392394151234
104399.0,-10.535244922080032,1.5607471038891616,-7.19450036128383
104399.0,-10.535244922080032,1.5607471038891616,-7.19450036128383
104649.0,-10.56066859371811,1.5153738370676495,-7.193976144265031
104649.0,-10.56066859371811,1.5153738370676495,-7.193976144265031
104899.0,-10.590674468515624,1.5143282845161086,-7.191287611052985
104899.0,-10.590674468515624,1.5143282845161086,-7.191287611052985
105149.0,-10.549308281581087,1.5053886341096196,-7.18510714362777
105149.0,-10.549308281581087,1.5053886341096196,-7.18510714362777
105399.0,-10.50324377827123,1.5517821604384023,-7.183165662356194
105399.0,-10.50324377827123,1.5517821604384023,-7.183165662356194
105649.0,-10.493899225713006,1.6446556576776508,-7.188788615590407
105649.0,-10.493899225713006,1.6446556576776508,-7.188788615590407
105899.0,-10.56471633457499,1.6555632563387497,-7.195045922643785
105899.0,-10.56471633457499,1.6555632563387497,-7.195045922643785
106149.0,-10.628494933497278,1.6045206123410096,-7.195402800027918
106149.0,-10.628494933497278,1.6045206123410096,-7.195402800027918
106399.0,-10.61501043252838,1.6385183058215713,-7.19258705454258
106399.0,-10.61501043252838,1.6385183058215713,-7.19258705454258
106649.0,-10.768176570892269,1.7703554709548035,-7.194876875461826
106649.0,-10.768176570892269,1.7703554709548035,-7.194876875461826
106899.0,-12.076369532813981,1.8803476634099254,-7.219018179083237
106899.0,-12.076369532813981,1.8803476634099254,-7.219018179083237
107149.0,-12.905097729152784,1.9914863671502572,-7.2035460930658655
107149.0,-12.905097729152784,1.9914863671502572,-7.2035460930658655
107399.0,-12.93241763205919,1.9927949887065493,-7.16788994427746
107399.0,-12.93241763205919,1.9927949887065493,-7.16788994427746
107649.0,-12.98173672050856,1.9310248922870696,-7.153999900826593
107649.0,-12.98173672050856,1.9310248922870696,-7.153999900826593
107899.0,-13.104698908589006,2.00553969481097,-7.16520226483906
107899.0,-13.104698908589006,2.00553969481097,-7.16520226483906
108149.0,-13.169443125505204,2.031092713156457,-7.179720685693568
108149.0,-13.169443125505204,2.031092713156457,-7.179720685693568
108399.0,-13.153865171555696,1.9664035646404432,-7.1916829082512
108399.0,-13.153865171555696,1.9664035646404432,-7.1916829082512
108649.0,-13.101860111215219,1.9103027386754856,-7.19412213955854
108649.0,-13.101860111215219,1.9103027386754856,-7.19412213955854
108899.0,-12.967185856255492,1.9572615698797926,-7.1899992666207915
108899.0,-12.967185856255492,1.9572615698797926,-7.1899992666207915
109149.0,-12.90264569124075,1.9921755759261939,-7.1844966954707
109149.0,-12.90264569124075,1.9921755759261939,-7.1844966954707
109399.0,-12.91148054093216,1.9743869885631302,-7.185043110604301
109399.0,-12.91148054093216,1.9743869885631302,-7.185043110604301
109649.0,-12.95666138851815,1.9446011739229394,-7.185773940845492
109649.0,-12.95666138851815,1.9446011739229394,-7.185773940845492
109899.0,-12.898772973981353,1.8977386056972472,-7.182265784933045
109899.0,-12.898772973981353,1.8977386056972472,-7.182265784933045
110149.0,-12.81940702959945,1.9201392782973619,-7.182990638758712
110149.0,-12.81940702959945,1.9201392782973619,-7.182990638758712
110399.0,-12.864150745078557,1.9599626962531211,-7.18903364862688
110399.0,-12.864150745078557,1.9599626962531211,-7.18903364862688
110649.0,-12.832095813530042,1.9368506167622674,-7.187104120186352
110649.0,-12.832095813530042,1.9368506167622674,-7.187104120186352
110899.0,-12.72311075381238,1.9039600542574826,-7.18332361048075
110899.0,-12.72311075381238,1.9039600542574826,-7.18332361048075
111149.0,-12.732648259214656,1.907684641789255,-7.183192983112874
111149.0,-12.732648259214656,1.907684641789255,-7.183192983112874
111399.0,-12.801584504733949,1.9673747321630544,-7.1831852991500575
111399.0,-12.801584504733949,1.9673747321630544,-7.1831852991500575
111649.0,-12.830617077574734,1.981692302767282,-7.183426917091946
111649.0,-12.830617077574734,1.981692302767282,-7.183426917091946
111899.0,-12.744999802554979,1.9483129548500182,-7.1837709878713865
111899.0,-12.744999802554979,1.9483129548500182,-7.1837709878713865
112149.0,-12.722818763225362,1.9107225818660298,-7.192778299839341
112149.0,-12.722818763225362,1.9107225818660298,-7.192778299839341
112399.0,-12.750313689729248,1.9095253777705736,-7.198079380408917
112399.0,-12.750313689729248,1.9095253777705736,-7.198079380408917
112649.0,-12.794419636294606,1.9440803719987259,-7.197929116247177
112649.0,-12.794419636294606,1.9440803719987259,-7.197929116247177
112899.0,-12.755852119372483,1.9272951821134194,-7.192477771515859
112899.0,-12.755852119372483,1.9272951821134194,-7.192477771515859
113149.0,-12.738422330384255,1.985664271213056,-7.191787068636042
113149.0,-12.738422330384255,1.985664271213056,-7.191787068636042
113399.0,-12.763795629377206,2.0727188741662768,-7.194282649004036
113399.0,-12.763795629377206,2.0727188741662768,-7.194282649004036
113649.0,-12.761401648073118,2.0725039366508327,-7.194751370735828
113649.0,-12.761401648073118,2.0725039366508327,-7.194751370735828
113899.0,-12.745324236540554,1.9909367503654827,-7.193947115961059
113899.0,-12.745324236540554,1.9909367503654827,-7.193947115961059
114149.0,-13.10519665862477,1.993995394453179,-7.202559984504445
114149.0,-13.10519665862477,1.993995394453179,-7.202559984504445
114399.0,-14.346836257273878,2.2339358845709074,-7.224508797402281
114399.0,-14.346836257273878,2.2339358845709074,-7.224508797402281
114649.0,-14.885567428058634,2.2828028998745866,-7.199324182385151
114649.0,-14.885567428058634,2.2828028998745866,-7.199324182385151
114899.0,-14.909464552417216,2.182819175709355,-7.166643434753933
114899.0,-14.909464552417216,2.182819175709355,-7.166643434753933
115149.0,-15.019251305588709,2.197312837128122,-7.1580847808370835
115149.0,-15.019251305588709,2.197312837128122,-7.1580847808370835
115399.0,-15.176185147053507,2.220494285727734,-7.176402067530589
115399.0,-15.176185147053507,2.220494285727734,-7.176402067530589
115649.0,-15.205857196355336,2.2670840732734487,-7.193153106470045
115649.0,-15.205857196355336,2.2670840732734487,-7.193153106470045
115899.0,-15.220033253977697,2.286018424869782,-7.198461871002437
115899.0,-15.220033253977697,2.286018424869782,-7.198461871002437
116149.0,-15.27247203133047,2.2593960550323646,-7.1924128847187445
116149.0,-15.27247203133047,2.2593960550323646,-7.1924128847187445
116399.0,-15.16678680675557,2.225792804976371,-7.183303973686886
116399.0,-15.16678680675557,2.225792804976371,-7.183303973686886
116649.0,-15.066195195754206,2.2173517583792934,-7.181732176404137
116649.0,-15.066195195754206,2.2173517583792934,-7.181732176404137
116899.0,-15.058740044275137,2.256575827235384,-7.184561582267815
116899.0,-15.058740044275137,2.256575827235384,-7.184561582267815
117149.0,-15.027688296760967,2.2509057030072155,-7.186275105975842
117149.0,-15.027688296760967,2.2509057030072155,-7.186275105975842
117399.0,-15.010032257756484,2.2676887584584065,-7.188537606138409
117399.0,-15.010032257756484,2.2676887584584065,-7.188537606138409
117649.0,-14.945862630504214,2.2779477025917654,-7.185779917261016
117649.0,-14.945862630504214,2.2779477025917654,-7.185779917261016
117899.0,-14.87003899298061,2.311774001012842,-7.183516563324803
117899.0,-14.87003899298061,2.311774001012842,-7.183516563324803
118149.0,-14.915869562311396,2.297023994056788,-7.186902629605837
118149.0,-14.915869562311396,2.297023994056788,-7.186902629605837
118399.0,-14.932827214473244,2.3363573459395988,-7.1882020730954315
118399.0,-14.932827214473244,2.3363573459395988,-7.1882020730954315
118649.0,-14.881467607009334,2.280068262885643,-7.184302035079354
118649.0,-14.881467607009334,2.280068262885643,-7.184302035079354
118899.0,-14.891777777561469,2.24771877942917,-7.184389119991272
118899.0,-14.891777777561469,2.24771877942917,-7.184389119991272
119149.0,-14.814606885224078,2.243044155272531,-7.186158138986306
119149.0,-14.814606885224078,2.243044155272531,-7.186158138986306
119399.0,-14.787564458752707,2.2554050901229616,-7.190939271405314
119399.0,-14.787564458752707,2.2554050901229616,-7.190939271405314
119649.0,-14.766696523291024,2.2153129469120443,-7.193036993254155
119649.0,-14.766696523291024,2.2153129469120443,-7.193036993254155
119899.0,-14.815272828668155,2.26874359579835,-7.195836517040213
119899.0,-14.815272828668155,2.26874359579835,-7.195836517040213
120149.0,-14.819263366690736,2.3099138416810714,-7.192871361166782
120149.0,-14.819263366690736,2.3099138416810714,-7.192871361166782
120399.0,-15.161281674284538,2.351646937840084,-7.203847475162992
120399.0,-15.161281674284538,2.351646937840084,-7.203847475162992
120649.0,-16.62259723211418,2.53862976967153,-7.236525661473272
120649.0,-16.62259723211418,2.53862976967153,-7.236525661473272
120899.0,-18.21015346882588,2.8164865608627028,-7.2427385722970445
120899.0,-18.21015346882588,2.8164865608627028,-7.2427385722970445
121149.0,-18.89544171617889,2.914657296690119,-7.181340294300508
121149.0,-18.89544171617889,2.914657296690119,-7.181340294300508
121399.0,-18.408799275551942,3.00381645168135,-7.104413154339124
121399.0,-18.408799275551942,3.00381645168135,-7.104413154339124
121649.0,-17.945598044156483,2.8520406837003813,-7.101243092790591
121649.0,-17.945598044156483,2.8520406837003813,-7.101243092790591
