Relative altitude [m],Wind speed [m/s],Wind direction [deg]
9.715,0.03586667999936037,-42.28335061851648
9.78,0.017609055176784908,40.14306586002462
9.827,0.013572554577096822,-133.55879323769503
9.862,0.08911203008878375,52.84962011305374
9.889,0.20343097117549147,16.63116194691346
9.917,0.22141763081267113,10.507969403351582
9.961,0.24177299090086282,8.639004696388438
10.01,0.2785771343119179,7.891182246132197
10.059000000000001,0.3114538620215645,6.532291589344296
10.106,0.32831007690978226,6.6626543392210085
10.15,0.32384414989882615,3.3224458309742633
10.192,0.31673011080050023,2.2897830572821007
10.232000000000001,0.3024572161833251,5.13302981982278
10.27,0.31740201014979996,5.166254288821209
10.307,0.32487396656512113,4.884258776054964
10.344,0.3118867394044146,7.765932747024254
10.38,0.301543303627756,9.416255942599554
10.416,0.30324697451084326,8.988207736490903
10.452,0.2921416734346301,6.392147494045948
10.487,0.28762638597133994,9.13818839024676
10.522,0.3064818658164491,8.657473852903152
10.557,0.3058310692487438,7.035322745861808
10.592,0.3008580255464439,6.986358971461859
10.628,0.3111074862800132,7.05342238087543
10.663,0.30066353134811075,8.05486833026016
10.698,0.2868411331628227,6.5952480664450235
10.733,0.2800078353175826,5.8892397805310654
10.769,0.2741301172941741,9.503115200897485
10.805,0.2541192065631039,9.219997432796772
10.842,0.2673524881147736,7.358753208090277
10.877,0.26312153292538343,9.25224332139619
10.913,0.26903296075769023,11.147666878889323
10.948,0.2575605761852747,10.933143886489113
10.984,0.35211619934815014,6.0278570349792515
11.02,0.41516955011484524,3.1057684135551678
11.055,0.42305292958087226,3.964925788170938
11.09,0.45302729507573364,5.217394693253609
11.124,0.4640789785434897,5.2138430318886995
11.159,0.4727179581016611,6.763715846103091
11.194,0.47631572086138135,7.104732649429271
11.23,0.4958077963233492,4.8361002916480835
11.266,0.5003648250104896,4.973982004798662
11.302,0.49226041329123055,7.143118465343049
11.337,0.4879781663630631,7.6901606739375925
11.372,0.49714272879246113,6.730605372471276
11.408,0.48515961869473956,4.45961126707732
11.443,0.48013567460056933,5.014165330458152
11.479000000000001,0.48663201047794513,7.395508003910963
11.515,0.4715058668986541,5.986467700222225
11.551,0.4626689360032424,5.485153861040308
11.586,0.46200373541304546,6.457122692215959
11.621,0.4585749073927843,5.886800382626919
11.656,0.46071439741470926,5.163509505060468
11.692,0.45643387852208767,5.9915604341211415
11.727,0.44897236854398825,7.3180525402795515
11.762,0.4622229792614096,5.097283274727561
11.797,0.46159097094645735,7.066086709305183
11.832,0.439946948044411,8.426832773456761
11.867,0.4385659727247305,9.74625855527575
11.902000000000001,0.458048200538733,8.01398909388703
11.938,0.44907718374667716,6.1343914302420774
11.973,0.5256758116482686,7.862515970069935
12.008000000000001,0.6812292465586524,6.3803250727500505
12.043000000000001,0.7224475406236021,5.0877932218463595
12.079,0.7299388934049116,4.395043254693323
12.114,0.765870552025106,4.804221907950116
12.149000000000001,0.8017835495336361,3.2623273754694697
12.185,0.8184471481241553,3.8751845752816445
12.221,0.8321518678383271,4.475325524302849
12.256,0.8282575453601162,4.9424733609583695
12.292,0.8261758175229862,4.778789759953056
12.327,0.8130532857626586,2.8663665493717305
12.362,0.7966924094016864,3.1125190853126843
12.397,0.798010641771318,2.5909056861441604
12.432,0.7969274140148308,2.3463131075461527
12.467,0.7957825563991622,3.113715620976498
12.503,0.7976147798651385,3.353496907370223
12.538,0.7887282721748544,2.6860292886558406
12.574,0.775148856325048,2.9669425053490537
12.609,0.7625843202910357,4.230883273678582
12.644,0.7594118490172537,4.475694537960713
12.679,0.7526704003121305,4.073241902751712
12.713000000000001,0.7666732131486482,3.672768520394754
12.748000000000001,0.7603169780826085,5.038551464201117
12.782,0.7494431323196019,5.893532141279009
12.818,0.7436035726277788,5.3779222901482955
12.853,0.7487090050926919,4.780150045637446
12.889000000000001,0.7556929073354817,5.894121233362611
12.925,0.7368798355582585,4.917405491319107
12.961,0.8432581093552171,3.8726928028123653
12.996,0.9966805513097455,2.737250057595534
13.031,1.0166343634821258,3.2187106059284543
13.067,1.0089639264654613,3.8608061380588294
13.102,1.0365042723858442,3.990165859496808
13.137,1.0788296495302883,4.0339735528439435
13.172,1.0879942082178726,3.9427174443549315
13.207,1.092184124257071,4.409628019866037
13.242,1.1029297356745884,3.999789308999859
13.276,1.0882450810871738,3.3329856345325664
13.312000000000001,1.0833195223253975,4.021220559691898
13.347,1.092726408969602,4.268326257031932
13.382,1.0861935919204395,4.521935839379372
13.417,1.0752966888755553,4.724935079105382
13.452,1.091606509228963,4.4825495470232655
13.486,1.0739333294492324,3.7525201553240697
13.521,1.0761006944020026,3.8632629730732653
13.556000000000001,1.0634343956421954,4.117060078772465
13.591000000000001,1.0593518089252236,3.365775163745022
13.627,1.0502030131397218,1.8623878119145616
13.662,1.0610427462925742,1.7883321896992699
13.697000000000001,1.059003007509502,2.597281570923792
13.732000000000001,1.0439245062826732,2.1557419595775524
13.767,1.0566961134672717,3.5128809803347387
13.802,1.046937086327486,3.8272944451288757
13.836,1.0695975894746144,2.920097899815878
13.871,1.0393589770585752,3.2764521744504
13.907,1.1802631551043157,3.1596151922882685
13.942,1.348969571378615,3.259416937033936
13.978,1.400813821682056,2.42134782615428
14.012,1.4119561640160252,1.8895367168954738
14.047,1.4562531827252052,2.034537680407977
14.082,1.5031853017111425,2.6346220487561807
14.117,1.510881742224342,2.5651513424036345
14.151,1.5309625984203996,2.272058079078412
14.186,1.5186307198916253,2.2257298301969106
14.222,1.5104781511276064,2.522503351318019
14.257,1.5181247688860793,2.5255861959956607
14.292,1.5088136972049098,2.79637386933664
14.328000000000001,1.483922060130802,3.0636082695554845
14.364,1.473887466222427,2.953310996830472
14.399000000000001,1.480294312345544,3.0989458755664923
14.435,1.4702367899502196,3.3297365117985653
14.47,1.460321488124204,2.9815544467824693
14.504,1.4312884500624896,2.965530159804799
14.539,1.4251648193754614,3.3815394082951817
14.574,1.4223798325059933,3.1094914665663933
14.609,1.419953963093317,3.422739927652532
14.644,1.4312997466137298,2.8726529772059526
14.679,1.437341602138902,3.5472387494183466
14.714,1.4331468623154637,3.879981476067321
14.749,1.4298717770463765,3.7204834367354955
14.784,1.445067042274393,3.1087175115667014
14.819,1.4438858052271024,2.5494939554813434
14.853,1.4201414784236788,3.2391157919680738
14.888,1.434153309138268,3.766982289586756
14.923,1.4325186131471825,2.8268210576401187
14.959,1.4318649227378144,2.6189393624552215
14.993,1.628097769173977,2.371425079355486
15.028,1.7873289610408698,1.9718680476484427
15.062000000000001,1.7939518058557522,1.5959717322005356
15.096,1.8028862940294976,1.4961080369187068
15.131,1.8378314110721707,2.0048776042997534
15.166,1.891707579658416,2.6301607254210886
15.201,1.885256715091052,2.8181028125714036
15.236,1.8750750088498749,2.0312990340178247
15.272,1.8918930919701193,2.047651930507653
15.307,1.9100744894474855,2.137170771567864
15.342,1.9084459904786266,2.1524282805951342
15.377,1.9055663264303664,2.2705847307109166
15.413,1.8892473556030065,2.4948734168600986
15.449,1.8715042386752077,2.33751145773972
15.484,1.8720439089492327,1.9441555590927952
15.52,1.8719391830677388,2.562568775232049
15.555,1.8597316203966026,3.0725432247830535
15.59,1.8213795396786927,2.946879739986158
15.625,1.8190430146619803,2.7216173760625746
15.66,1.824025518385389,2.463789958458745
15.695,1.82061221885683,2.55025209721176
15.73,1.8272333796624314,2.610189506637119
15.765,1.8503807225731583,2.52785151815963
15.801,1.8353496429134997,2.4929143740558968
15.837,1.8177646943235686,2.866044156744337
15.872,1.828530242589167,2.4963915978141356
15.907,1.8484755833059432,2.516217944920352
15.942,1.854280131617523,2.9216260046804967
15.976,2.0764977386742958,2.61228204683273
16.011,2.2381586369168796,2.3839510316316037
16.046,2.288752201856343,2.3072485884349727
16.081,2.3116137892166364,2.2223521518631375
16.116,2.354444758744785,2.263670025392618
16.152,2.3923297255072296,1.9048900209942232
16.187,2.4263414604788616,1.4798739616112158
16.223,2.42771091420819,1.7767417227188473
16.258,2.400784860271329,2.0792554762194855
16.293,2.3943151081719747,1.8821791975443734
16.328,2.3957347561572675,1.769516177589058
16.362000000000002,2.411932522588214,2.2403585290196393
16.398,2.3986930798466983,2.4951497497643302
16.433,2.3854342052730217,2.2131587910822508
16.469,2.3618267970175046,1.9362329153428381
16.503,2.3689332378217403,2.3423568597867015
16.538,2.3527556221873116,2.203084398396812
16.572,2.319002812816062,1.7687778167758739
16.607,2.3064992061917504,2.0806095362734083
16.642,2.308713370382145,1.738681045580429
16.677,2.3038770924202545,2.104688934852456
16.712,2.3278868798317043,2.2931154662370434
16.747,2.3204729623373597,2.387048482249222
16.782,2.2999060624762135,2.338546664518846
16.818,2.3009125172205662,2.0022021664403713
16.853,2.3096223335276056,2.042159373240822
16.889,2.3188521912632893,1.8654143974993116
16.923000000000002,2.309471321654797,1.8185366662498343
16.958000000000002,2.285279795730584,2.3076147140315233
16.993000000000002,2.464518575709957,2.0209957910487404
17.027,2.6963669187282906,1.5423034209592592
17.061,2.7441892680084328,1.6591405222484261
17.096,2.781443004926104,1.9978603198577967
17.131,2.8380386053431406,1.7168613917969375
17.165,2.8899518749066817,1.9541115851122017
17.2,2.9124551958223392,2.1505848841445405
17.234,2.9206266254648905,2.2337083177254327
17.27,2.905555399686981,2.123826455235054
17.305,2.89717528968662,2.250410724393588
17.34,2.897279971443193,2.051706095833732
17.374,2.891152977477969,2.0986789998794326
17.409,2.90270503149259,1.9343346178917091
17.444,2.8764306731061446,1.9597287377536732
17.479,2.853632614820025,1.8761442400114767
17.513,2.848726397507471,1.4710225372745487
17.549,2.84024238971284,1.8481189715618938
17.584,2.8115208929094284,1.959581320378096
17.619,2.8061272394515075,1.5009572813904926
17.655,2.814125126593559,1.4731197557746165
17.69,2.80268160430761,1.46652217316735
17.725,2.792266079657316,1.7536417355952567
17.76,2.7837800790409477,2.2572762816974175
17.795,2.8031890282137724,2.2442311817411804
17.830000000000002,2.808385427201361,2.1286330521464976
17.864,2.8158906742305314,2.11155052807242
17.899,2.8028612933961217,2.7142451303330875
17.934,3.0999363521408583,2.3167085787052804
17.969,3.339590774759552,2.171678392944171
18.004,3.3770885083591224,2.174116657922212
18.039,3.397812444153761,1.8752629020824927
18.074,3.454555336449259,2.084688779332612
18.109,3.503308473232283,2.1132826010780335
18.145,3.5165384734574943,1.990576304389996
18.181,3.5096160635612814,1.619639386313104
18.217,3.4949038597032684,1.9073493811217928
18.252,3.4788709419583435,2.108096340357593
18.288,3.480489005238091,2.0252890832964225
18.323,3.491491340062128,1.8653103007505747
18.359,3.47371823397092,1.7100807765531305
18.395,3.4530709989382675,1.8617467436443131
18.43,3.4569792270220434,1.9998738666035791
18.465,3.457244266123163,1.9202457242215931
18.5,3.4161871354180535,1.8665175072655376
18.535,3.4086328202101885,1.7133919167932954
18.569,3.429949264598899,1.9226799258424476
18.604,3.4384707996980497,1.9631206178384604
18.639,3.414075997444014,2.048377338829595
18.674,3.406398823053207,1.8921561294825509
18.709,3.4035129411001726,1.6987763825774347
18.745,3.4173215257152414,1.9851155565760807
18.781,3.405780362870624,1.77790387333914
18.816,3.4035779714147356,2.0457214081046358
18.851,3.414382244247229,2.402560114741034
18.885,3.4137220321427244,2.402999340606106
18.92,3.406059607470616,2.2294797340687262
18.955000000000002,3.423835472708887,1.8467982460634504
18.989,3.7447160735772145,1.960311367290621
19.023,3.9060657228611975,1.960612686445862
19.058,3.9280901293806023,1.4451346082836747
19.093,3.9691699751161016,1.4379237566951375
19.128,4.0337373720641,1.4038927107633614
19.164,4.0639390924897665,1.53284748330433
19.199,4.088679317362696,1.5803270070267972
19.235,4.1121375056497245,1.4549993255980063
19.27,4.101320477252417,1.3977291194981347
19.305,4.083004155393479,1.4243549510289737
19.34,4.08258982846861,1.5687323220236937
19.375,4.073725488257539,1.5650088639548463
19.41,4.069541342066024,1.634647464674909
19.444,4.05218367215269,1.714089069381052
19.48,4.032648811873197,1.8877113259647595
19.515,4.03470282152512,1.8059322810119602
19.55,4.041134476560032,1.9386297739150504
19.585,4.0147572874234765,1.9144994290977682
19.62,4.016194212756873,1.7883219261389296
19.655,3.9943088296077036,1.674207104217392
19.69,3.98766610602614,1.8758439222724739
19.725,3.9698517894558187,1.5975872872419903
19.76,3.9856049420394153,1.7640258381530214
19.795,3.9885183683516705,1.9178074329008596
19.830000000000002,3.9952420670831814,1.8866932125831382
19.864,4.362402992812697,1.6518293239319288
19.897000000000002,4.846281524951325,1.656082504498105
19.912,5.088182847760158,1.6445933953657879
19.906,5.012342515875616,2.3307956870791195
19.896,4.9024708318339565,2.117617774214301
